stateProvince,occurrenceStatus,individualCount,decimalLatitude,decimalLongitude,Year,obtenido,,,
Manzanar,Present,na,-35.733593,-71.54775,2001,GBIF,,,
"Biobio, Bío Bío, Chile",Present,na,-37.8966885244,-71.3667074214,04/02/2023,iNaturalist,,,
"Volcán Callaqui, Alto Biobío, Biobío, CL",Present,na,-37.9037827974,-71.3362549999,22/02/2022,iNaturalist,,,
"Biobio, Bío Bío, Chile",Present,na,-37.9429140911,-71.2852939653,08/12/2022,iNaturalist,,,
"Curacautín, Araucanía, Chile",Present,na,-38.3969806358,-71.6888869554,26/11/2023,iNaturalist,,,
"Malleco Province, Araucania, Chile",Present,na,-38.4766516667,-71.5491483333,22/11/2014,iNaturalist,,,
"Malleco Province, Araucania, Chile",Present,na,-38.5053635619,-71.4077630107,08/02/2021,iNaturalist,,,
"Cherquenco, Vilcún, La Araucanía, CL",Present,na,-38.6733583333,-71.8958966667,01/10/2022,iNaturalist,,,
"Cherquenco, Vilcún, La Araucanía, CL",Present,na,-38.6831587054,-71.8880329935,14/05/2022,iNaturalist,,,
"Cherquenco, Vilcún, La Araucanía, CL",Present,na,-38.6833553108,-71.8881012304,14/05/2022,iNaturalist,,,
"Melipeuco, Araucanía, Chile",Present,na,-38.7358777778,-71.5264916667,24/01/2024,iNaturalist,,,
"Melipeuco, Araucanía, Chile",Present,na,-38.8236514832,-71.7215039581,19/03/2022,iNaturalist,,,
25-28 km E Melipeuco,Present,na,-38.8467,-71.4039,2006,GBIF,,,
"Sahuelhue, Chile",Present,na,-38.855728,-71.649087,15/02/1968,iNaturalist,,,
"Curacalco, Cunco, Región de La Araucania, CL",Present,na,-38.9348978268,-71.8504515878,08/02/2024,iNaturalist,,,
"Cautín, Araucanía, Chile",Present,na,-39.0085214086,-71.6541500958,26/01/2024,iNaturalist,,,
"Cautín, CL-AR, CL",Present,na,-39.0147457,-72.0314461,09/01/2017,iNaturalist,,,
"Termas de Rio Blanco, Pucón, Araucanía, Chile",Present,na,-39.1102982,-71.6141865,06/02/1992,iNaturalist,,,
Huerquehue National Park,Present,na,-39.1719056739,-71.72789298,14/05/2023,iNaturalist,,,
Tinquilco (E og Lago Tinquilco),Present,na,-39.1773,-71.7368,2006,GBIF,,,
"Cautín, Araucanía, Chile",Present,na,-39.2551703193,-71.7312039104,22/12/2020,iNaturalist,,,
Santuario El Cañi,Present,na,-39.2551755461,-71.7667323723,02/03/2023,iNaturalist,,,
"El Cañi Laguna Negra, Pucón, Región de La Araucania, CL",Present,na,-39.2582133333,-71.7259,04/03/2024,iNaturalist,,,
"Aluminé Department, Neuquen, Argentina",Present,na,-39.369934,-71.29478,21/04/2016,iNaturalist,,,
"Lago Quillén, Parque Nacional Lanín, Neuquén, Argentina",Present,na,-39.3725827389,-71.234692198,03/01/2023,iNaturalist,,,
